school	street	number
SL	SIMONELLI CT	*
EP	TWIN OAKS DR	*
BF	VACCARO RD	*
LES	VALERIE LANE	*
SL	VALLEY FORGE AVE	*
SL	VAN ARSDALE AVE	*
SL	VAN BUREN PLACE	*
EP	VANDERVEER DR	*
LES	VAN KIRK RD	*
SL	VERMONT ST	11
SL	VERMONT ST	12
SL	VERMONT ST	13
SL	VERMONT ST	14
SL	VERMONT ST	15
SL	VERMONT ST	16
SL	VERMONT ST	17
SL	VERMONT ST	18
SL	VERMONT ST	19
SL	VERMONT ST	20
SL	VERMONT ST	21
SL	VERMONT ST	22
SL	VERMONT ST	23
SL	VERMONT ST	24
SL	VERMONT ST	25
SL	VERMONT ST	26
SL	VERMONT ST	27
SL	VERMONT ST	28
SL	VERMONT ST	29
SL	VERMONT ST	30
SL	VERMONT ST	31
SL	VERMONT ST	32
SL	VERMONT ST	33
SL	VERMONT ST	34
SL	VERMONT ST	35
SL	VERMONT ST	36
SL	VERMONT ST	37
SL	VERMONT ST	38
SL	VERMONT ST	39
SL	VERMONT ST	40
SL	VERMONT ST	41
SL	VERMONT ST	42
SL	VERMONT ST	43
SL	VERMONT ST	44
SL	VERMONT ST	45
SL	VERMONT ST	46
SL	VERMONT ST	47
SL	VERMONT ST	48
SL	VERMONT ST	49
SL	VERMONT ST	50
SL	VERMONT ST	51
SL	VERMONT ST	52
SL	VERMONT ST	53
SL	VERMONT ST	54
SL	VERMONT ST	55
SL	VERMONT ST	56
SL	VERMONT ST	57
SL	VERMONT ST	58
SL	VERMONT ST	59
SL	VERMONT ST	60
SL	VERMONT ST	61
SL	VERMONT ST	62
SL	VERMONT ST	63
SL	VERMONT ST	64
SL	VERMONT ST	65
SL	VERMONT ST	66
SL	VERMONT ST	67
SL	VERMONT ST	68
SL	VERMONT ST	69
SL	VERMONT ST	70
SL	VERMONT ST	71
SL	VERMONT ST	72
SL	VERMONT ST	73
SL	VERMONT ST	74
SL	VERMONT ST	75
LES	VIBURNUM CT	*
LES	VILLAGE CT	*
SL	VILLANOVA DR	*
BF	VINCH AVE	*
LES	VISTA DR	*
SL	VOSCEK CT	*
EP	WAYSIDE LANE	*
BF	WELLSLEY CT	*
BF	WELLSLEY WAY	*
BF	WENCZEL DR	*
EP	WEST CHURCH RD	*
BF	WESTFIELD CT	*
LES	W LAUREL WOOD DR	*
EP	WEST LONG DR	*
BF	WEXFORD DR	*
SL	WHITEHEAD RD EXT	*
EP	WHITEMARSH DR	*
EP	WHITE PINE CR	*
LES	WILDBRIAR LANE	*
LES	WILK CT	*
LES	WILLOW RD	*
BF	WILTSHIRE DR	*
SL	WINCHESTER AVE	*
EP	WINDWOOD RD	*
SL	WINNIPEG LANE	*
BF	WINTHROP RD	*
SL	WITTENBORN DR	*
LES	WOODBURY LANE	*
LES	WOODFIELD LANE	*
LES	WOODLANE RD	*
BF	WOODMONT DR	*
LES	WOODS DRIVE EAST/ 	*
LES	WEST (LVLLE PREP)	*
SL	WOSNIAK CT	*
LES	YEGER DR	*
BF	YORKSHIRE VILLAGE RD	*
LES	YOUNGS RD (No Homes)	*
BF	ZOAR ST	40
BF	ZOAR ST	41
BF	ZOAR ST	42
BF	ZOAR ST	43
BF	ZOAR ST	44
BF	ZOAR ST	45
BF	ZOAR ST	46
BF	ZOAR ST	47
BF	ZOAR ST	48
BF	ZOAR ST	49
BF	ZOAR ST	50
BF	ZOAR ST	51
BF	ZOAR ST	52
BF	ZOAR ST	53
BF	ZOAR ST	54
BF	ZOAR ST	55
BF	ZOAR ST	56
BF	ZOAR ST	57
BF	ZOAR ST	58
BF	ZOAR ST	59
BF	ZOAR ST	60
BF	ZOAR ST	61
BF	ZOAR ST	62
BF	ZOAR ST	63
BF	ZOAR ST	64
BF	ZOAR ST	65
BF	ZOAR ST	66
BF	ZOAR ST	67
BF	ZOAR ST	68
BF	ZOAR ST	69
BF	ZOAR ST	70
BF	ZOAR ST	71
BF	ZOAR ST	72
BF	ZOAR ST	73
BF	ZOAR ST	74
BF	ZOAR ST	75
BF	ZOAR ST	76
BF	ZOAR ST	77
BF	ZOAR ST	78
BF	ZOAR ST	79
BF	ZOAR ST	80
BF	ZOAR ST	81
BF	ZOAR ST	82
BF	ZOAR ST	83
BF	ZOAR ST	84
BF	ZOAR ST	85
BF	ZOAR ST	86
BF	ZOAR ST	87
BF	ZOAR ST	88
BF	ZOAR ST	89
BF	ZOAR ST	90
BF	ZOAR ST	91
BF	ZOAR ST	92
BF	ZOAR ST	93
BF	ZOAR ST	94
BF	ZOAR ST	95
BF	ZOAR ST	96
BF	ZOAR ST	97
BF	ZOAR ST	98
BF	ZOAR ST	99
BF	ZOAR ST	100
BF	ZOAR ST	101
BF	ZOAR ST	102
BF	ZOAR ST	103
BF	ZOAR ST	104
BF	ZOAR ST	105
BF	ZOAR ST	106
BF	ZOAR ST	107
BF	ZOAR ST	108
BF	ZOAR ST	109
BF	ZOAR ST	110
BF	ZOAR ST	111
BF	ZOAR ST	112
BF	ZOAR ST	113
BF	ZOAR ST	114
BF	ZOAR ST	115
BF	ZOAR ST	116
BF	ZOAR ST	117
BF	ZOAR ST	118
BF	ZOAR ST	119
BF	ZOAR ST	120
BF	ZOAR ST	121
BF	ZOAR ST	122
BF	ZOAR ST	123
BF	ZOAR ST	124
BF	ZOAR ST	125
BF	ZOAR ST	126
BF	ZOAR ST	127
BF	ZOAR ST	128
BF	ZOAR ST	129
BF	ZOAR ST	130
BF	ZOAR ST	131
BF	ZOAR ST	132
BF	ZOAR ST	133
BF	ZOAR ST	134
BF	ZOAR ST	135
BF	ZOAR ST	136
BF	ZOAR ST	137
BF	ZOAR ST	138
BF	ZOAR ST	139
BF	ZOAR ST	140
BF	ZOAR ST	141
BF	ZOAR ST	142
BF	ZOAR ST	143
BF	ZOAR ST	144
BF	ZOAR ST	145
BF	ZOAR ST	146
BF	ZOAR ST	147
BF	ZOAR ST	148
BF	ZOAR ST	149
BF	ZOAR ST	150
BF	ZOAR ST	151
BF	ZOAR ST	152
BF	ZOAR ST	153
BF	ZOAR ST	154
BF	ZOAR ST	155
BF	ZOAR ST	156
BF	ZOAR ST	157
BF	ZOAR ST	158
BF	ZOAR ST	159
BF	ZOAR ST	160
BF	ZOAR ST	161
BF	ZOAR ST	162
BF	ZOAR ST	163
BF	ZOAR ST	164
BF	ZOAR ST	165
BF	ZOAR ST	166
BF	ZOAR ST	167
BF	ZOAR ST	168
BF	ZOAR ST	169
BF	ZOAR ST	170
BF	ZOAR ST	171
BF	ZOAR ST	172
BF	ZOAR ST	173
BF	ZOAR ST	174
BF	ZOAR ST	175
BF	ZOAR ST	176
BF	ZOAR ST	177
BF	ZOAR ST	178
BF	ZOAR ST	179
BF	ZOAR ST	180
BF	ZOAR ST	181
BF	ZOAR ST	182
BF	ZOAR ST	183
BF	ZOAR ST	184
BF	ZOAR ST	185
BF	ZOAR ST	186
BF	ZOAR ST	187
BF	ZOAR ST	188
BF	ZOAR ST	189
BF	ZOAR ST	190
BF	ZOAR ST	191
BF	ZOAR ST	192
BF	ZOAR ST	193
BF	ZOAR ST	194
BF	ZOAR ST	195
BF	ZOAR ST	196
BF	ZOAR ST	197
BF	ZOAR ST	198
BF	ZOAR ST	199
BF	ZOAR ST	200
BF	ZOAR ST	201
BF	ZOAR ST	202
BF	ZOAR ST	203
BF	ZOAR ST	204
BF	ZOAR ST	205
BF	ZOAR ST	206
BF	ZOAR ST	207
BF	ZOAR ST	208
BF	ZOAR ST	209
BF	ZOAR ST	210
BF	ZOAR ST	211
BF	ZOAR ST	212
BF	ZOAR ST	213
BF	ZOAR ST	214
BF	ZOAR ST	215
BF	ZOAR ST	216
BF	ZOAR ST	217
BF	ZOAR ST	218
BF	ZOAR ST	219
BF	ZOAR ST	220
BF	ZOAR ST	221
BF	ZOAR ST	222
BF	ZOAR ST	223
BF	ZOAR ST	224
BF	ZOAR ST	225
BF	ZOAR ST	226
BF	ZOAR ST	227
BF	ZOAR ST	228
BF	ZOAR ST	229
BF	ZOAR ST	230
BF	ZOAR ST	231
BF	ZOAR ST	232
BF	ZOAR ST	233
BF	ZOAR ST	234
BF	ZOAR ST	235
BF	ZOAR ST	236
BF	ZOAR ST	237
BF	ZOAR ST	238
BF	ZOAR ST	239
BF	ZOAR ST	240
BF	ZOAR ST	241
BF	ZOAR ST	242
BF	ZOAR ST	243
BF	ZOAR ST	244
BF	ZOAR ST	245
BF	ZOAR ST	246
BF	ZOAR ST	247
BF	ZOAR ST	248
BF	ZOAR ST	249
BF	ZOAR ST	250
BF	ZOAR ST	251
BF	ZOAR ST	252
BF	ZOAR ST	253
BF	ZOAR ST	254
BF	ZOAR ST	255
BF	ZOAR ST	256
BF	ZOAR ST	257
BF	ZOAR ST	258
BF	ZOAR ST	259
BF	ZOAR ST	260
BF	ZOAR ST	261
BF	ZOAR ST	262
BF	ZOAR ST	263
BF	ZOAR ST	264
BF	ZOAR ST	265
BF	ZOAR ST	266
BF	ZOAR ST	267
BF	ZOAR ST	268
BF	ZOAR ST	269
BF	ZOAR ST	270
BF	ZOAR ST	271
BF	ZOAR ST	272
BF	ZOAR ST	273
BF	ZOAR ST	274
BF	ZOAR ST	275
BF	ZOAR ST	276
BF	ZOAR ST	277
BF	ZOAR ST	278
BF	ZOAR ST	279
BF	ZOAR ST	280
BF	ZOAR ST	281
BF	ZOAR ST	282
BF	ZOAR ST	283
BF	ZOAR ST	284
BF	ZOAR ST	285
BF	ZOAR ST	286
BF	ZOAR ST	287
BF	ZOAR ST	288
BF	ZOAR ST	289
BF	ZOAR ST	290
BF	ZOAR ST	291
BF	ZOAR ST	292
BF	ZOAR ST	293
BF	ZOAR ST	294
BF	ZOAR ST	295
BF	ZOAR ST	296
BF	ZOAR ST	297
BF	ZOAR ST	298
BF	ZOAR ST	299
BF	ZOAR ST	300
BF	ZOAR ST	301
BF	ZOAR ST	302
BF	ZOAR ST	303
BF	ZOAR ST	304
BF	ZOAR ST	305
BF	ZOAR ST	306
BF	ZOAR ST	307
BF	ZOAR ST	308
BF	ZOAR ST	309
BF	ZOAR ST	310
BF	ZOAR ST	311
BF	ZOAR ST	312
BF	ZOAR ST	313
BF	ZOAR ST	314
BF	ZOAR ST	315
BF	ZOAR ST	316
BF	ZOAR ST	317
BF	ZOAR ST	318
BF	ZOAR ST	319
BF	ZOAR ST	320
BF	ZOAR ST	321
BF	ZOAR ST	322
BF	ZOAR ST	323
BF	ZOAR ST	324
BF	ZOAR ST	325
BF	ZOAR ST	326
BF	ZOAR ST	327
BF	ZOAR ST	328
BF	ZOAR ST	329
BF	ZOAR ST	330
BF	ZOAR ST	331
BF	ZOAR ST	332
BF	ZOAR ST	333
BF	ZOAR ST	334
BF	ZOAR ST	335
BF	ZOAR ST	336
BF	ZOAR ST	337
BF	ZOAR ST	338
BF	ZOAR ST	339
BF	ZOAR ST	340
BF	ZOAR ST	341
BF	ZOAR ST	342
BF	ZOAR ST	343
BF	ZOAR ST	344
BF	ZOAR ST	345
BF	ZOAR ST	346
BF	ZOAR ST	347
BF	ZOAR ST	348
BF	ZOAR ST	349
BF	ZOAR ST	350
BF	ZOAR ST	351
BF	ZOAR ST	352
BF	ZOAR ST	353
BF	ZOAR ST	354
BF	ZOAR ST	355
BF	ZOAR ST	356
BF	ZOAR ST	357
BF	ZOAR ST	358
BF	ZOAR ST	359
BF	ZOAR ST	360
BF	ZOAR ST	361
BF	ZOAR ST	362
BF	ZOAR ST	363
BF	ZOAR ST	364
BF	ZOAR ST	365
BF	ZOAR ST	366
BF	ZOAR ST	367
BF	ZOAR ST	368
BF	ZOAR ST	369
BF	ZOAR ST	370
BF	ZOAR ST	371
BF	ZOAR ST	372
BF	ZOAR ST	373
BF	ZOAR ST	374
BF	ZOAR ST	375
BF	ZOAR ST	376
BF	ZOAR ST	377
BF	ZOAR ST	378
BF	ZOAR ST	379
BF	ZOAR ST	380
BF	ZOAR ST	381
BF	ZOAR ST	382
BF	ZOAR ST	383
BF	ZOAR ST	384
BF	ZOAR ST	385
BF	ZOAR ST	386
BF	ZOAR ST	387
BF	ZOAR ST	388
BF	ZOAR ST	389
BF	ZOAR ST	390
BF	ZOAR ST	391
BF	ZOAR ST	392
BF	ZOAR ST	393
BF	ZOAR ST	394
BF	ZOAR ST	395
BF	ZOAR ST	396
BF	ZOAR ST	397
BF	ZOAR ST	398
BF	ZOAR ST	399
BF	ZOAR ST	400
BF	ZOAR ST	401
BF	ZOAR ST	402
BF	ZOAR ST	403
BF	ZOAR ST	404
BF	ZOAR ST	405
BF	ZOAR ST	406
BF	ZOAR ST	407
BF	ZOAR ST	408
BF	ZOAR ST	409
BF	ZOAR ST	410
BF	ZOAR ST	411
BF	ZOAR ST	412
BF	ZOAR ST	413
BF	ZOAR ST	414
BF	ZOAR ST	415
BF	ZOAR ST	416
BF	ZOAR ST	417
BF	ZOAR ST	418
BF	ZOAR ST	419
BF	ZOAR ST	420
BF	ZOAR ST	421
BF	ZOAR ST	422
BF	ZOAR ST	423
BF	ZOAR ST	424
BF	ZOAR ST	425
BF	ZOAR ST	426
BF	ZOAR ST	427
BF	ZOAR ST	428
BF	ZOAR ST	429
BF	ZOAR ST	430
BF	ZOAR ST	431
BF	ZOAR ST	432
BF	ZOAR ST	433
BF	ZOAR ST	434
BF	ZOAR ST	435
BF	ZOAR ST	436
BF	ZOAR ST	437
BF	ZOAR ST	438
BF	ZOAR ST	439
BF	ZOAR ST	440
BF	ZOAR ST	441
BF	ZOAR ST	442
BF	ZOAR ST	443
BF	ZOAR ST	444
BF	ZOAR ST	445
BF	ZOAR ST	446
BF	ZOAR ST	447
BF	ZOAR ST	448
BF	ZOAR ST	449
BF	ZOAR ST	450
BF	ZOAR ST	451
BF	ZOAR ST	452
BF	ZOAR ST	453
BF	ZOAR ST	454
BF	ZOAR ST	455
BF	ZOAR ST	456
BF	ZOAR ST	457
BF	ZOAR ST	458
BF	ZOAR ST	459
BF	ZOAR ST	460
BF	ZOAR ST	461
BF	ZOAR ST	462
BF	ZOAR ST	463
BF	ZOAR ST	464
BF	ZOAR ST	465
BF	ZOAR ST	466
BF	ZOAR ST	467
BF	ZOAR ST	468
BF	ZOAR ST	469
BF	ZOAR ST	470
BF	ZOAR ST	471
BF	ZOAR ST	472
BF	ZOAR ST	473
BF	ZOAR ST	474
BF	ZOAR ST	475
BF	ZOAR ST	476
BF	ZOAR ST	477
BF	ZOAR ST	478
BF	ZOAR ST	479
BF	ZOAR ST	480
BF	ZOAR ST	481
BF	ZOAR ST	482
BF	ZOAR ST	483
BF	ZOAR ST	484
BF	ZOAR ST	485
BF	ZOAR ST	486
BF	ZOAR ST	487
BF	ZOAR ST	488
BF	ZOAR ST	489
BF	ZOAR ST	490
BF	ZOAR ST	491
BF	ZOAR ST	492
BF	ZOAR ST	493
BF	ZOAR ST	494
BF	ZOAR ST	495
BF	ZOAR ST	496
BF	ZOAR ST	497
BF	ZOAR ST	498
BF	ZOAR ST	499
BF	ZOAR ST	500
BF	ZOAR ST	501
BF	ZOAR ST	502
BF	ZOAR ST	503
BF	ZOAR ST	504
BF	ZOAR ST	505
BF	ZOAR ST	506
BF	ZOAR ST	507
BF	ZOAR ST	508
BF	ZOAR ST	509
BF	ZOAR ST	510
BF	ZOAR ST	511
BF	ZOAR ST	512
BF	ZOAR ST	513
BF	ZOAR ST	514
BF	ZOAR ST	515
BF	ZOAR ST	516
BF	ZOAR ST	517
BF	ZOAR ST	518
BF	ZOAR ST	519
BF	ZOAR ST	520
BF	ZOAR ST	521
BF	ZOAR ST	522
BF	ZOAR ST	523
BF	ZOAR ST	524
BF	ZOAR ST	525
BF	ZOAR ST	526
BF	ZOAR ST	527
BF	ZOAR ST	528
BF	ZOAR ST	529
BF	ZOAR ST	530
BF	ZOAR ST	531
BF	ZOAR ST	532
BF	ZOAR ST	533
BF	ZOAR ST	534
BF	ZOAR ST	535
BF	ZOAR ST	536
BF	ZOAR ST	537
BF	ZOAR ST	538
BF	ZOAR ST	539
BF	ZOAR ST	540
BF	ZOAR ST	541
BF	ZOAR ST	542
BF	ZOAR ST	543
BF	ZOAR ST	544
BF	ZOAR ST	545
BF	ZOAR ST	546
BF	ZOAR ST	547
BF	ZOAR ST	548
BF	ZOAR ST	549
BF	ZOAR ST	550
BF	ZOAR ST	551
BF	ZOAR ST	552
BF	ZOAR ST	553
BF	ZOAR ST	554
BF	ZOAR ST	555
BF	ZOAR ST	556
BF	ZOAR ST	557
BF	ZOAR ST	558
BF	ZOAR ST	559
BF	ZOAR ST	560
BF	ZOAR ST	561
BF	ZOAR ST	562
BF	ZOAR ST	563
BF	ZOAR ST	564
BF	ZOAR ST	565
BF	ZOAR ST	566
BF	ZOAR ST	567
BF	ZOAR ST	568
BF	ZOAR ST	569
BF	ZOAR ST	570
BF	ZOAR ST	571
BF	ZOAR ST	572
BF	ZOAR ST	573
BF	ZOAR ST	574
BF	ZOAR ST	575
BF	ZOAR ST	576
BF	ZOAR ST	577
BF	ZOAR ST	578
BF	ZOAR ST	579
BF	ZOAR ST	580
BF	ZOAR ST	581
BF	ZOAR ST	582
BF	ZOAR ST	583
BF	ZOAR ST	584
BF	ZOAR ST	585
BF	ZOAR ST	586
BF	ZOAR ST	587
BF	ZOAR ST	588
BF	ZOAR ST	589
BF	ZOAR ST	590
BF	ZOAR ST	591
BF	ZOAR ST	592
BF	ZOAR ST	593
BF	ZOAR ST	594
BF	ZOAR ST	595
BF	ZOAR ST	596
BF	ZOAR ST	597
BF	ZOAR ST	598
BF	ZOAR ST	599
BF	ZOAR ST	600
BF	ZOAR ST	601
BF	ZOAR ST	602
BF	ZOAR ST	603
BF	ZOAR ST	604
BF	ZOAR ST	605
BF	ZOAR ST	606
BF	ZOAR ST	607
BF	ZOAR ST	608
BF	ZOAR ST	609
BF	ZOAR ST	610
BF	ZOAR ST	611
BF	ZOAR ST	612
BF	ZOAR ST	613
BF	ZOAR ST	614
BF	ZOAR ST	615
BF	ZOAR ST	616
BF	ZOAR ST	617
BF	ZOAR ST	618
BF	ZOAR ST	619
BF	ZOAR ST	620
BF	ZOAR ST	621
BF	ZOAR ST	622
BF	ZOAR ST	623
BF	ZOAR ST	624
BF	ZOAR ST	625
BF	ZOAR ST	626
BF	ZOAR ST	627
BF	ZOAR ST	628
BF	ZOAR ST	629
BF	ZOAR ST	630
BF	ZOAR ST	631
BF	ZOAR ST	632
BF	ZOAR ST	633
BF	ZOAR ST	634
BF	ZOAR ST	635
BF	ZOAR ST	636
BF	ZOAR ST	637
BF	ZOAR ST	638
BF	ZOAR ST	639
BF	ZOAR ST	640
BF	ZOAR ST	641
BF	ZOAR ST	642
BF	ZOAR ST	643
BF	ZOAR ST	644
BF	ZOAR ST	645
BF	ZOAR ST	646
BF	ZOAR ST	647
BF	ZOAR ST	648
BF	ZOAR ST	649
BF	ZOAR ST	650
BF	ZOAR ST	651
BF	ZOAR ST	652
BF	ZOAR ST	653
BF	ZOAR ST	654
BF	ZOAR ST	655
BF	ZOAR ST	656
BF	ZOAR ST	657
BF	ZOAR ST	658
BF	ZOAR ST	659
BF	ZOAR ST	660
BF	ZOAR ST	661
BF	ZOAR ST	662
BF	ZOAR ST	663
BF	ZOAR ST	664
BF	ZOAR ST	665
BF	ZOAR ST	666
BF	ZOAR ST	667
BF	ZOAR ST	668
BF	ZOAR ST	669
BF	ZOAR ST	670
BF	ZOAR ST	671
BF	ZOAR ST	672
BF	ZOAR ST	673
BF	ZOAR ST	674
BF	ZOAR ST	675
BF	ZOAR ST	676
BF	ZOAR ST	677
BF	ZOAR ST	678
BF	ZOAR ST	679
BF	ZOAR ST	680
BF	ZOAR ST	681
BF	ZOAR ST	682
BF	ZOAR ST	683
BF	ZOAR ST	684
BF	ZOAR ST	685
BF	ZOAR ST	686
BF	ZOAR ST	687
