Street,Zip,"",Lo,High,School,Odd/Even
Aberfeldy Drive,08618,"","","",Jefferson Elementary,""
Aberfeldy Drive,08618,"","","",Kilmer Middle School,""
Abernethy Drive,08618,"","","",Jefferson Elementary,""
Abernethy Drive,08618,"","","",Kilmer Middle School,""
Academy Street,08608,"","","",King Elementary,""
Academy Street,08608,"","","",Rivera Middle,""
Adam Avenue,08618,"","","",Gregory Elementary,""
Adam Avenue,08618,"","","",Kilmer Middle School,""
Addie Alley,08618,"","","",King Elementary,""
Addie Alley,08618,"","","",Rivera Middle,""
Adeline Street,08611,"",1,699,Columbus Elem (Harrison),""
Adeline Street,08611,"",700,1220,Franklin Elementary,last odd 1141/last even 1220
Adeline Street,08611,"",1,1220,Dunn Middle,last odd 1141/last even 1220
Afton Avenue,08618,"","","",Jefferson Elementary,""
Afton Avenue,08618,"","","",Kilmer Middle School,""
Alden Avenue,08618,"","","",Jefferson Elementary,""
Alden Avenue,08618,"","","",Kilmer Middle School,""
Allen Street,08618,"","","",King Elementary,""
Allen Street,08618,"","","",Rivera Middle,""
Amtico Square,08609,"","","",Wilson Elementary,""
Amtico Square,08609,"","","",Rivera Middle,""
Anchor Court,08609,"","","",Grant Elementary,""
Anchor Court,08609,"","","",Rivera Middle,""
Anderson Street,08611,"",1,99,Robbins Elementary,""
Anderson Street,08611,"",100,599,Washington Elementary,""
Anderson Street,08611,"",600,End,Franklin Elementary,""
Anderson Street,08611,"",1,99,Hg-Wms. Middle,""
Anderson Street,08611,"",100,End,Dunn Middle,""
Anderson Street- North,08609,"","","",Robbins Elementary,""
Anderson Street- North,08609,"","","",Hg-Wms. Middle,""
Arch Street,08611,"","","",Columbus Elem (Harrison),""
Arch Street,08611,"","","",Dunn Middle,""
Ardmore Avenue,08629,"","","",Robeson Elementary,""
Ardmore Avenue,08629,"","","",Hg-Wms. Middle,""
Argyle Avenue,08618,"","","",Jefferson Elementary,""
Argyle Avenue,08618,"","","",Kilmer Middle School,""
Arlington Avenue,08618,"","","",Jefferson Elementary,""
Arlington Avenue,08618,"","","",Kilmer Middle School,""
Artisan Avenue,08618,"","","",Gregory Elementary,""
Artisan Avenue,08618,"","","",Kilmer Middle School,""
Asbury Place,08611,"","","",Parker Elementary,""
Asbury Place,08611,"","","",Dunn Middle,""
Asbury Street,08611,"","","",Parker Elementary,""
Asbury Street,08611,"","","",Dunn Middle,""
Ashmore Avenue,08611,"",1,199,Washington Elementary,""
Ashmore Avenue,08611,"",200,End,Franklin Elementary,""
Ashmore Avenue,08611,"","","",Dunn Middle,""
Atterbury Avenue,08618,"","","",Kilmer Middle School,""
Bank Street,08618,"","","",King Elementary,""
Bank Street,08618,"","","",Rivera Middle,""
Barbara Street,08609,"","","",King Elementary,""
Barbara Street,08618,"","","",Rivera Middle,""
Barlow Street,08609,"","","",Robbins Elementary,""
Barlow Street,08609,"","","",Hg-Wms. Middle,""
Barnes Street,08618,"","","",King Elementary,""
Barnes Street,08618,"","","",Rivera Middle,""
Barnt Avenue,08611,"","","",Columbus Elem (Harrison),""
Barnt Avenue,08611,"","","",Dunn Middle,""
Barrack Street,08608,"","","",Parker Elementary,""
Barrack Street,08608,"","","",Dunn Middle,""
Bayard Street,08611,"","","",Washington Elementary,""
Bayard Street,08611,"","","",Dunn Middle,""
Beakes Street,08638,"","","",King Elementary,""
Beakes Street,08638,"","","",Rivera Middle,""
Beatty Street,08611,"",1,99,Washington Elementary,""
Beatty Street,08611,"",100,End,Columbus Elem (Harrison),""
Beatty Street,08611,"","","",Dunn Middle,""
Beaver Lane,08609,"","","",Grant Elementary,""
Beaver Lane,08609,"","","",Rivera Middle,""
Beechwood Avenue,08618,"","","",Jefferson Elementary,last odd 301/last even 300
Beechwood Avenue,08618,"","","",Kilmer Middle School,last odd 301/last even 300
Bellevue Avenue,08618,"",1,344,Gregory Elem (Monument),""
Bellevue Avenue,08618,"",345,899,Gregory Elementary,""
Bellevue Avenue,08618,"",900,End,Jefferson Elementary,""
Bellevue Avenue,08608,"",1,344,Rivera Middle,""
Bellevue Avenue,08618,"",345,End,Kilmer Middle School,""
Belmont Circle,08618,"","","",Jefferson Elementary,""
Belmont Circle,08618,"","","",Kilmer Middle School,""
Belvidere Street,08618,"","","",Gregory Elem (Monument),""
Belvidere Street,08618,"","","",Rivera Middle,""
Benton Street,08609,"","","",Robbins Elementary,""
Benton Street,08609,"","","",Hg-Wms. Middle,""
Berkeley Avenue,08618,"","","",Jefferson Elementary,""
Berkeley Avenue,08618,"","","",Kilmer Middle School,""
Bernard Street,08618,"","","",Gregory Elementary,""
Bernard Street,08618,"","","",Kilmer Middle School,""
Bert Avenue,08629,"",1,390,Robeson Elementary,""
Bert Avenue,08629,"",391,End,Washington Elementary,""
Bert Avenue,08629,"","","",Hg-Wms. Middle,""
Bert Avenue,08629,"",391,End,Dunn Middle,""
Bismarck Avenue,08618,"","","",Robeson Elementary,""
Bismarck Avenue,08629,"","","",Hg-Wms. Middle,""
Bloomfield Avenue,08618,"","","",Jefferson Elementary,""
Bloomfield Avenue,08618,"","","",Kilmer Middle School,""
Bond Street,08618,"","","",Rivera Middle,""
Borden Way,08618,"","","",King Elementary,""
Borden Way,08618,"","","",Rivera Middle,""
Boudinot Street,08618,"","","",Gregory Elementary,""
Boudinot Street,08618,"","","",Kilmer Middle School,""
Breunig Avenue,08638,"","","",Wilson Elementary,""
Breunig Avenue,08638,"","","",Rivera Middle,""
Bridge Street,08611,"","","",Parker Elementary,""
Bridge Street,08611,"","","",Dunn Middle,""
Brinton Avenue,08618,"","","",Jefferson Elementary,""
Brinton Avenue,08618,"","","",Kilmer Middle School,""
Broad Street-North,08608,"","","",King Elementary,""
Broad Street-North,08608,"","","",Rivera Middle,""
Broad Street-South,08608,"",1,605,Parker Elementary,""
Broad Street-South,08610,"",606,1065,Columbus Elem (Harrison),""
Broad Street-South,08610,"",1066,1544,Franklin Elementary,last odd 1439/last even 1544
Broad Street-South,08611,"",1,1544,Dunn Middle,last odd 1439/last even 1544
Brook Street,08618,"","","",Gregory Elem (Monument),""
Brook Street,08618,"","","",Rivera Middle,""
Brown Street,08610,"","","",Franklin Elementary,""
Brown Street,08610,"","","",Dunn Middle,""
Bruce Park Drive,08618,"","","",Jefferson Elementary,""
Bruce Park Drive,08618,"","","",Kilmer Middle School,""
Brunswick Avenue,08618,"",1,822,King Elementary,""
Brunswick Avenue,08638,"",837,1438,Columbus Elementary,last odd 999/last even 1438
Brunswick Avenue,08638,"",1,1438,Rivera Middle,last odd 999/last even 1438
Bryn Mawr Avenue,08618,"","","",Gregory Elementary,""
Bryn Mawr Avenue,08618,"","","",Kilmer Middle School,""
Buckingham Avenue,08618,"","","",Jefferson Elementary,""
Buckingham Avenue,08618,"","","",Kilmer Middle School,""
Burton Avenue,08618,"","","",King Elementary,""
Burton Avenue,08618,"","","",Rivera Middle,""
Bushler Alley,08611,"","","",Columbus Elem (Harrison),""
Bushler Alley,08611,"","","",Dunn Middle,""
Butler Street,08611,"","","",Washington Elementary,""
Butler Street,08611,"","","",Dunn Middle,""
Cadwalader Drive,08618,"","","",Jefferson Elementary,""
Cadwalader Drive,08618,"","","",Kilmer Middle School,""
Cadwalader Terrace,08618,"","","",Kilmer Middle School,""
Cadwalader Terrace,08618,"","","",Jefferson Elementary,""
Cain Avenue,08638,"","","",King Elementary,""
Cain Avenue,08638,"","","",Rivera Middle,""
Calhoun Street,08618,"",1,588,Gregory Elem (Monument),""
Calhoun Street,08618,"",614,1998,King Elementary,last odd 875/last even 1998
Calhoun Street,08618,"",1,1998,Rivera Middle,last odd 875/last even 1998
Camden Street,08618,"","","",Gregory Elem (Monument),""
Camden Street,08618,"","","",Rivera Middle,""
Canal Street - East,08609,"","","",Hg-Wms. Middle,""
Canal Street - West,08609,"","","",Grant Elementary,""
Canal Street - West,08609,"","","",Rivera Middle,""
Capitol Street,08618,"","","",Gregory Elem (Monument),""
Capitol Street,08618,"","","",Rivera Middle,""
Capner Street,08610,"","","",Franklin Elementary,""
Capner Street,08610,"","","",Dunn Middle,""
Carroll Street,08609,"","","",Grant Elementary,""
Carroll Street,08609,"","","",Rivera Middle,""
Carteret Avenue,08618,"","","",Jefferson Elementary,""
Carteret Avenue,08618,"","","",Kilmer Middle School,""
Carver Lane,08618,"","","",Gregory Elem (Monument),""
Carver Lane,08618,"","","",Rivera Middle,""
Casper Alley,08618,"","","",Gregory Elem (Monument),""
Casper Alley,08618,"","","",Rivera Middle,""
Cass Street,08611,"",1,550,Mott Elementary,""
Cass Street,08611,"",603,End,Columbus Elem (Harrison),""
Cass Street,08611,"","","",Dunn Middle,""
Cavell Avenue,08618,"","","",King Elementary,""
Cavell Avenue,08618,"","","",Rivera Middle,""
Cedar Lane,08610,"","","",Franklin Elementary,Only #101
Cedar Lane,08610,"","","",Dunn Middle,Only #101
Centennial Avenue,08629,"","","",Robeson Elementary,""
Centennial Avenue,08629,"","","",Hg-Wms. Middle,""
Centre Street,08611,"",1,399,Parker Elementary,""
Centre Street,08611,"",400,End,Mott Elementary,""
Centre Street,08611,"","","",Dunn Middle,""
Chadwick Street,08638,"","","",King Elementary,""
Chadwick Street,08638,"","","",Rivera Middle,""
Chambers Street,08609,"",1,289,Hill Elementary,""
Chambers Street,08609,"",290,585,Robbins Elementary,""
Chambers Street,08611,"",617,1072,Washington Elementary,""
Chambers Street,08610,"",1125,1557,Franklin Elementary,Odd Numbers Only
Chambers Street,08609,"",1,585,Hg-Wms. Middle,""
Chambers Street,08610,"",617,1557,Dunn Middle,Odd Numbers Only
Chancery Lane - North,08618,"","","",King Elementary,""
Chancery Lane - North,08618,"","","",Rivera Middle,""
Chapel Street,08618,"","","",King Elementary,""
Chapel Street,08718,"","","",Rivera Middle,""
Charles Street,08618,"","","",Robbins Elementary,""
Charles Street,08618,"","","",Hg-Wms. Middle,""
Chase Court,08638,"","","",King Elementary,""
Chase Court,08638,"","","",Rivera Middle,""
Chase Street,08638,"","","",King Elementary,""
Chase Street,08638,"","","",Rivera Middle,""
Chauncey Avenue,08638,"","","",King Elementary,""
Chauncey Avenue,08638,"","","",Rivera Middle,""
Chelten Way,08638,"","","",Rivera Middle,""
Chelton Avenue,08638,"","","",Gregory Elem (Monument),""
Chelton Avenue,08638,"","","",Rivera Middle,""
Cherry Street,08638,"","","",Columbus Elementary,""
Cherry Street,08638,"","","",Rivera Middle,""
Chestnut Avenue,08609,"",1,453,Robbins Elementary,""
Chestnut Avenue,08609,"",455,1014,Washington Elementary,Last odd 1011/Last even 1014
Chestnut Avenue,08611,"",1013,1957,Columbus Elem (Harrison),""
Chestnut Avenue,08609,"",1,453,Hg-Wms. Middle,""
Chestnut Avenue,08611,"",455,1957,Dunn Middle,""
Christoph Avenue,08618,"","","",Gregory Elementary,""
Christoph Avenue,08618,"","","",Kilmer Middle School,""
Church Street,08618,"","","",Gregory Elem (Monument),""
Church Street,08618,"","","",Rivera Middle,""
Clark Street,08611,"","","",Robbins Elementary,""
Clark Street,08611,"","","",Hg-Wms. Middle,""
Clay Street,08611,"","","",Parker Elementary,""
Clay Street,08611,"","","",Dunn Middle,""
Clearfield Avenue,08618,"","","",Jefferson Elementary,""
Clearfield Avenue,08618,"","","",Kilmer Middle School,""
Cleveland Avenue,08609,"","","",Robeson Elementary,""
Cleveland Avenue,08609,"","","",Hg-Wms. Middle,""
Cliff Street,08611,"","","",Mott Elementary,""
Cliff Street,08611,"","","",Dunn Middle,""
Clinton Avenue North,08609,"",1,352,Grant Elementary,Last odd 309/Last Even 352
Clinton Avenue North,08638,"",311,End,Wilson Elementary,First odd 311/First even 360
Clinton Avenue North,08638,"","","",Rivera Middle,""
Clinton Avenue South,08609,"",1,200,Grant Elementary,""
Clinton Avenue South,08609,"",201,650,Robbins Elementary,""
Clinton Avenue South,08611,"",687,1200,Columbus Elem (Harrison),""
Clinton Avenue South,08611,"",1201,1944,Franklin Elementary,""
Clinton Avenue South,08609,"",1,200,Rivera Middle,""
Clinton Avenue South,08609,"",651,1944,Dunn Middle,last odd 1927/last even 1944
Clinton Avenue South,08609,"",201,650,Hg-Wms. Middle,""
Coates Street,08611,"","","",Mott Elementary,""
Coates Street,08611,"","","",Dunn Middle,""
Cole Street,08618,"","","",Gregory Elementary,""
Cole Street,08618,"","","",Kilmer Middle,""
College Court,08611,"","","",Washington Elementary,""
College Court,08611,"","","",Dunn Middle,""
College Street,08611,"","","",Washington Elementary,""
College Street,08611,"","","",Dunn Middle,""
Colonial Avenue,08618,"","","",Gregory Elementary,""
Colonial Avenue,08618,"","","",Kilmer Middle School,""
Columbia Avenue,08638,"","","",Jefferson Elementary,""
Columbia Avenue,08638,"","","",Kilmer Middle School,""
Columbus Avenue,08629,"",1,361,Robeson Elementary,""
Columbus Avenue,08629,"",1,361,Hg-Wms. Middle,""
Columbus Avenue,08629,"",362,End,Dunn Middle,""
Commerce Street,08618,"","","",King Elementary,""
Commerce Street,08618,"","","",Rivera Middle,""
Commonwealth Avenue,08629,"",1,399,Robeson Elementary,""
Commonwealth Avenue,08629,"",400,End,Washington Elementary,""
Commonwealth Avenue,08629,"",1,399,Hg-Wms. Middle,""
Commonwealth Avenue,08629,"",400,End,Dunn Middle,""
Conovers Alley,08611,"","","",Parker Elementary,""
Conovers Alley,08611,"","","",Dunn Middle,""
Conrad Street,08611,"","","",Robbins Elementary,""
Conrad Street,08611,"","","",Hg-Wms. Middle,""
Cook Avenue North,08609,"","","",Hill Elementary,""
Cook Avenue North,08609,"","","",Hg-Wms. Middle,""
Cook Avenue South,08629,"",1,145,Hill Elementary,""
Cook Avenue South,08629,"",146,End,Robeson Elementary,""
Cook Avenue South,08629,"","","",Hg-Wms. Middle,""
Cook Place,08609,"","","",Robbins Elementary,""
Cook Place,08609,"","","",Hg-Wms. Middle,""
Coolidge Avenue,08618,"","","",Jefferson Elementary,""
Coolidge Avenue,08618,"","","",Kilmer Middle School,""
Cooper Street,08611,"","","",Parker Elementary,""
Cooper Street,08611,"","","",Dunn Middle,""
Cornwall Avenue,08618,"","","",Jefferson Elementary,""
Cornwall Avenue,08618,"","","",Kilmer Middle School,""
Cortland Street,08638,"","","",Wilson Elementary,""
Cortland Street,08638,"","","",Rivera Middle,""
Cottage Place,08618,"","","",Jefferson Elementary,""
Cottage Place,08618,"","","",Kilmer Middle School,""
Cove Street,08611,"","","",Washington Elementary,""
Cove Street,08611,"","","",Dunn Middle,""
Creekview Drive,08609,"","","",Grant Elementary,""
Creekview Drive,08609,"","","",Rivera Middle,""
Cross Street,08638,"","","",Grant Elementary,""
Cross Street,08638,"","","",Rivera Middle,""
Culbertson Avenue,08609,"","","",Robbins Elementary,""
Culbertson Avenue,08609,"","","",Hg-Wms. Middle,""
Cumberland Avenue,08618,"","","",Gregory Elementary,""
Cumberland Avenue,08618,"","","",Kilmer Middle School,""
Cummings Avenue,08611,"",1,299,Washington Elementary,""
Cummings Avenue,08611,"",300,End,Franklin Elementary,""
Cummings Avenue,08611,"","","",Dunn Middle,""
Cummings Place,08611,"","","",Washington Elementary,""
Cummings Place,08611,"","","",Dunn Middle,""
Cuyler Avenue,08609,"",1,150,Hill Elementary,""
Cuyler Avenue,08629,"",151,End,Robeson Elementary,""
Cuyler Avenue,08609,"","","",Hg-Wms. Middle,""
Dale Street,08618,"","","",Rivera Middle,""
Davis Avenue,08629,"","","",Washington Elementary,""
Davis Avenue,08629,"","","",Dunn Middle,""
Daymond Street,08611,"","","",Parker Elementary,""
Daymond Street,08611,"","","",Dunn Middle,""
Dayton Street,08610,"","","",Franklin Elementary,""
Dayton Street,08610,"","","",Dunn Middle,""
Dean Avenue North,08618,"","","",Jefferson Elementary,""
Dean Avenue North,08618,"","","",Kilmer Middle School,""
Dean Avenue South,08618,"","","",Jefferson Elementary,""
Dean Avenue South,08618,"","","",Kilmer Middle School,""
DeKlyn Avenue,08611,"",413,421,Columbus Elem (Harrison),""
DeKlyn Avenue,08610,"",503,End,Franklin Elementary,""
DeKlyn Avenue,08610,"","","",Dunn Middle,""
Delawareview Avenue,08618,"","","",Gregory Elementary,""
Delawareview Avenue,08618,"","","",Kilmer Middle School,""
Dexter Street,08638,"","","",King Elementary,""
Dexter Street,08638,"","","",Rivera Middle,""
Dickinson Street,08638,"","","",Wilson Elementary,""
Dickinson Street,08638,"","","",Rivera Middle,""
Ditmar Alley,08611,"","","",Robbins Elementary,Currently no homes
Ditmar Alley,08611,"","","",Dunn Middle,Currently no homes
Division Street,08611,"",100,699,Washington Elementary,""
Division Street,08611,"",1,99,Robbins Elementary,""
Division Street,08611,"",700,End,Columbus Elem (Harrison),""
Division Street,08611,"",1,99,Hg-Wms. Middle,""
Division Street,08611,"",100,End,Dunn Middle,""
Doane's Alley,08611,"","","",Mott Elementary,""
Doane's Alley,08611,"","","",Dunn Middle,""
Dresdan Avenue,08610,"","","",Dunn Middle,""
Dresden Avenue,08610,"","","",Franklin Elementary,""
Dunham Street,08618,"","","",Gregory Elem (Monument),""
Dunham Street,08618,"","","",Rivera Middle,""
Dye Street,08611,"","","",Columbus Elem (Harrison),""
Dye Street,08611,"","","",Dunn Middle,""
East Trenton Avenue,08638,"","","",Wilson Elementary,""
East Trenton Avenue,08638,"","","",Rivera Middle,""
Eastburn Avenue,08638,"","","",Wilson Elementary,""
Eastburn Avenue,08638,"","","",Rivera Middle,""
Eastfieid Avenue North,08618,"","","",Jefferson Elementary,""
Eastfield Avenue North,08618,"","","",Kilmer Middle School,""
Eastfield Avenue South,08618,"","","",Jefferson Elementary,""
Eastfield Avenue South,08618,"","","",Kilmer Middle School,""
Edgemere Avenue,08618,"","","",Gregory Elementary,""
Edgemere Avenue,08618,"","","",Kilmer Middle School,""
Edgewood Avenue,08618,"",500,799,Gregory Elementary,""
Edgewood Avenue,08618,"",800,End,Jefferson Elementary,""
Edmond Alley,08610,"","","",Gregory Elementary,""
Edmond Alley,08610,"","","",Kilmer Middle School,""
Edwards Plaza,08618,"","","",Jefferson Elementary,""
Edwards Plaza,08618,"","","",Kilmer Middle School,""
Eisenhower Avenue,08618,"","","",Jefferson Elementary,""
Eisenhower Avenue,08618,"","","",Kilmer Middle School,""
Elizabeth Avenue,08629,"","","",Robeson Elementary,No houses in Trenton
Elizabeth Avenue,08629,"","","",Hg-Wms. Middle,No houses in Trenton
Elizabeth Street,08609,"","","",Grant Elementary,""
Elizabeth Street,08609,"","","",Rivera Middle,""
Ellis Avenue,08638,"","","",Columbus Elementary,""
Ellis Avenue,08638,"","","",Rivera Middle,""
Ellsworth Avenue,08618,"","","",Gregory Elementary,""
Ellsworth Avenue,08618,"","","",Kilmer Middle School,""
Elm Street,08611,"","","",Columbus Elem (Harrison),""
Elm Street,08611,"","","",Dunn Middle,""
Elmer Street,08611,"","","",Robbins Elementary,""
Elmer Street,08611,"","","",Hg-Wms. Middle,""
Elmhurst Avenue,08618,"","","",Gregory Elementary,""
Elmhurst Avenue,08618,"","","",Kilmer Middle School,""
Emmett Avenue,08629,"","","",Robeson Elementary,""
Emmett Avenue,08629,"","","",Hg-Wms. Middle,""
Emory Avenue,08611,"","","",Washington Elementary,""
Emory Avenue,08611,"","","",Dunn Middle,""
Enterprise Avenue,08638,"","","",Wilson Elementary,""
Enterprise Avenue,08638,"","","",Rivera Middle,""
Escher Street,08609,"","","",Grant Elementary,""
Escher Street,08609,"","","",Rivera Middle,""
Euclid Avenue,08609,"","","",Hg-Wms. Middle,""
Euclid Avenue,08609,"","","",Robeson Elementary,""
