Street,Zip,"",Lo,High,School,Odd/Even
Evans Avenue,08638,"","","",King Elementary,""
Evans Avenue,08638,"","","",Rivera Middle,""
Everett Alley,08611,"","","",Parker Elementary,""
Everett Alley,08611,"","","",Dunn Middle,""
Ewing Street,08609,"","","",Grant Elementary,""
Ewing Street,08609,"","","",Rivera Middle,""
Exton Avenue,08618,"","","",Gregory Elementary,""
Exton Avenue,08618,"","","",Kilmer Middle School,""
Faircrest Avenue,08609,"","","",Robbins Elementary,""
Faircrest Avenue,08609,"","","",Hg-Wms. Middle,""
Fairmount Avenue,08629,"","","",Robeson Elementary,Last odd 1051/Last even 1040
Fairmount Avenue,08629,"","","",Hg-Wms. Middle,Last odd 1051/Last even 1040
Fairway Drive,08618,"","","",Gregory Elem (Monument),""
Fairway Drive,08618,"","","",Rivera Middle,""
Farragut Avenue,08629,"","","",Robeson Elementary,""
Farragut Avenue,08629,"","","",Hg-Wms. Middle,""
Federal Street,08611,"","","",Dunn Middle,""
Fell Street,08638,"","","",King Elementary,""
Fell Street,08638,"","","",Rivera Middle,""
Ferry Street,08611,"","","",Parker Elementary,""
Ferry Street,08611,"","","",Dunn Middle,""
Fillmore Street,08638,"","","",Wilson Elementary,""
Filmore Street,08638,"","","",Rivera Middle,""
Firth Street,08638,"","","",Wilson Elementary,""
Firth Street,08638,"","","",Rivera Middle,""
Fisher Place,08618,"","","",Gregory Elementary,""
Fisher Place,08618,"","","",Kilmer Middle School,""
Forrest Street,08638,"","","",Robbins Elementary,""
Forrest Street,08638,"","","",Hg-Wms. Middle,""
Fountain Avenue,08618,"","","",King Elementary,""
Fountain Avenue,08618,"","","",Rivera Middle,""
Fowler Street,08618,"","","",Gregory Elem (Monument),""
Fowler Street,08618,"","","",Rivera Middle,""
Franklin Street,08611,"",1,79,Robbins Elementary,""
Franklin Street,08611,"",80,599,Washington Elementary,""
Franklin Street,08611,"",600,End,Franklin Elementary,""
Franklin Street,08611,"",1,79,Hg-Wms. Middle,""
Franklin Street,08611,"",80,End,Dunn Middle,""
Frazier Street,08618,"","","",Gregory Elem (Monument),""
Frazier Street,08618,"","","",Rivera Middle,""
Freeman Lane,08609,"","","",Hill Elementary,""
Freeman Lane,08609,"","","",Hg-Wms. Middle,""
Front Street East,08611,"","","",Parker Elementary,""
Front Street East,08611,"","","",Dunn Middle,""
Front Street West,08611,"","","",Parker Elementary,""
Front Street West,08611,"","","",Dunn Middle,""
Fuld Street,08638,"","","",King Elementary,""
Fuld Street,08638,"","","",Rivera Middle,""
Fulton Street,08611,"","","",Washington Elementary,""
Fulton Street,08611,"","","",Dunn Middle,""
Furman Street,08611,"","","",Parker Elementary,""
Furman Street,08611,"","","",Dunn Middle,""
Gardner Avenue,08618,"","","",Jefferson Elementary,""
Gardner Avenue,08618,"","","",Kilmer Middle School,""
Garfield Avenue,08609,"",1,99,Hill Elementary,""
Garfield Avenue,08609,"",100,End,Robeson Elementary,""
Garfield Avenue,08609,"","","",Hg-Wms. Middle,""
General Greene Avenue,08618,"","","",Gregory Elementary,""
General Greene Avenue,08618,"","","",Kilmer Middle School,""
Genesee Street,08611,"",1,599,Columbus Elem (Harrison),5th graders to Franklin
Genesee Street,08611,"",600,1345,Franklin Elementary,last odd 1345/last even 1328
Genesee Street,08611,"",1,1345,Dunn Middle,last odd 1345/last even 1328
George Street,08638,"","","",King Elementary,""
George Street,08638,"","","",Rivera Middle,""
Girard Avenue,08638,"","","",Rivera Middle,""
Gladstone Avenue,08629,"","","",Robeson Elementary,""
Gladstone Avenue,08629,"","","",Hg-Wms. Middle,""
Glenwood Avenue,08618,"","","",Jefferson Elementary,""
Glenwood Avenue,08618,"","","",Kilmer Middle School,""
Gordon Avenue,08618,"","","",King Elementary,""
Gordon Avenue,08618,"","","",Rivera Middle,""
Gouveneur Avenue North,08618,"","","",Jefferson Elementary,""
Gouveneur Avenue North,08618,"","","",Kilmer Middle School,""
Gouveneur Avenue South,08618,"","","",Jefferson Elementary,""
Gouveneur Avenue South,08618,"","","",Kilmer Middle School,""
Grand Street,08611,"",1,499,Columbus Elem (Harrison),5th graders to Franklin
Grand Street,08611,"",500,End,Franklin Elementary,""
Grand Street,08611,"","","",Dunn Middle,""
Grant Avenue,08609,"","","",Grant Elementary,""
Grant Avenue,08609,"","","",Rivera Middle,""
Greeley Alley,08638,"","","",Columbus Elementary,""
Greeley Alley,08638,"","","",Rivera Middle,""
Green Place,08609,"","","",Gregory Elementary,""
Green Place,08609,"","","",Gregory Elem (Monument),""
Green Place,08618,"","","",Rivera Middle,""
Greenwood Avenue,08611,"",1,299,Parker Elementary,""
Greenwood Avenue,08609,"",300,799,Robbins Elementary,""
Greenwood Avenue,08609,"",800,1508,Robeson Elementary,Last even 1508/Last odd 1501
Greenwood Avenue,08611,"",1,299,Dunn Middle,""
Greenwood Avenue,08609,"",300,1508,Hg-Wms. Middle,last even 1508/last odd 1501
Hamilton Avenue,08611,"",1,99,Parker Elementary,""
Hamilton Avenue,08609,"",104,599,Robbins Elementary,551/534 last Robbins
Hamilton Avenue,08629,"",600,1328,Robeson Elementary,last even 1328/last odd 1161
Hamilton Avenue,08609,"",1,99,Dunn Middle,Nothing at dunn
Hamilton Avenue,08609,"",104,1328,Hg-Wms. Middle,last even 1328/last odd 1161
Hampton Avenue,08609,"",102,End,Robeson Elementary,""
Hampton Avenue,08609,"",1,101,Hill Elementary,""
Hampton Avenue,08638,"","","",Hg-Wms. Middle,""
Hancock Street,08611,"","","",Columbus Elem (Harrison),5th graders to Hill
Hancock Street,08611,"","","",Dunn Middle,""
Hanford Place,08609,"","","",Robbins Elementary,""
Hanford Place,08609,"","","",Hg-Wms. Middle,""
Hanover Street East,08608,"",1,199,King Elementary,""
Hanover Street East,08608,"",200,400,Grant Elementary,""
Hanover Street East,08608,"",1,400,Rivera Middle,""
Hanover Street West,08618,"",6,101,King Elementary,""
Hanover Street West,08618,"",102,409,Gregory Elem (Monument),""
Hanover Street West,08618,"",410,End,Gregory Elementary,""
Hanover Street West,08618,"",1,409,Rivera Middle,""
Hanover Street West,08618,"",410,End,Kilmer Middle School,""
Harding Street,08611,"","","",Columbus Elem (Harrison),""
Harris Avenue,08618,"","","",King Elementary,""
Harris Avenue,08618,"","","",Rivera Middle,""
Hart Avenue,08638,"","","",Wilson Elementary,""
Hart Avenue,08638,"","","",Rivera Middle,""
Hayes Avenue,08618,"","","",Gregory Elementary,""
Hayes Avenue,08618,"","","",Kilmer Middle School,""
Heil Avenue,08638,"","","",Columbus Elementary,""
Heil Avenue,08638,"","","",Rivera Middle,""
Hermitage Avenue North,08618,"","","",Gregory Elementary,""
Hermitage Avenue North,08618,"","","",Kilmer Middle School,""
Hermitage Avenue South,08618,"","","",Gregory Elementary,""
Hermitage Avenue South,08618,"","","",Kilmer Middle School,""
Hewitt Street,08611,"",1,199,Washington Elementary,""
Hewitt Street,08611,"",200,End,Franklin Elementary,""
Hewitt Street,08611,"","","",Dunn Middle,""
High Street,08611,"","","",Robbins Elementary,4th & 5th graders to Washington
High Street,08611,"","","",Hg-Wms. Middle,""
Highland Avenue,08618,"","","",Jefferson Elementary,""
Highland Avenue,08618,"","","",Kilmer Middle School,""
Hillcrest Avenue,08611,"",1,362,Jefferson Elementary,last even 362/last odd 250
Hillcrest Avenue,08618,"",1,362,Kilmer Middle School,last even 362/last odd 249
Hill's Place,08611,"",1,199,Parker Elementary,""
Hill's Place,08611,"",200,End,Mott Elementary,""
Hill's Place,08611,"","","",Dunn Middle,""
Hillside Avenue,08618,"","","",King Elementary,""
Hillside Avenue,08618,"","","",Rivera Middle,""
Hilton Street,08629,"","","",Robeson Elementary,""
Hilton Street,08629,"","","",Hg-Wms. Middle,""
Hilvista Boulevard,08618,"","","",Jefferson Elementary,""
Hilvista Boulevard,08618,"","","",Kilmer Middle School,""
Hobart Avenue,08629,"",1,133,Robeson Elementary,""
Hobart Avenue,08629,"",1,133,Hg-Wms. Middle,""
Hoffman Avenue,08618,"",1,180,Gregory Elementary,""
Hoffman Avenue,08618,"","","",Kilmer Middle School,""
Hoffman Avenue,08618,"",181,End,Jefferson Elementary,""
Hollywood Avenue,08609,"","","",Robbins Elementary,""
Hollywood Avenue,08609,"","","",Hg-Wms. Middle,""
Homan Avenue,08618,"","","",Jefferson Elementary,""
Homan Avenue,08618,"","","",Kilmer Middle School,""
Home Avenue,08611,"","","",Columbus Elem (Harrison),""
Home Avenue,08611,"","","",Dunn Middle,""
Houghton Avenue,08638,"","","",Wilson Elementary,""
Houghton Avenue,08638,"","","",Rivera Middle,""
Howard Street,08611,"","","",Columbus Elem (Harrison),""
Howard Street,08611,"","","",Dunn Middle,""
Howell Street,08610,"","","",Franklin Elementary,""
Howell Street,08610,"","","",Dunn Middle,""
Hudson Court,08611,"","","",Dunn Middle,""
Hudson Street,08611,"",1,450,Robbins Elementary,""
Hudson Street,08611,"",451,699,Washington Elementary,""
Hudson Street,08609,"",700,End,Columbus Elem (Harrison),""
Hudson Street,08609,"","","",Dunn Middle,""
Huff Avenue,08618,"","","",Jefferson Elementary,""
Huff Avenue,08618,"","","",Kilmer Middle School,""
Humboldt Street,08618,"","","",King Elementary,""
Humboldt Street,08618,"","","",Rivera Middle,""
Hurley Street,08638,"","","",Wilson Elementary,""
Hurley Street,08638,"","","",Rivera Middle,""
Huston's Alley,08611,"","","",Mott Elementary,""
Huston's Alley,08611,"","","",Dunn Middle,""
Imperial Court,08609,"","","",Grant Elementary,""
Imperial Court,08609,"","","",Rivera Middle,""
Indiana Avenue,08638,"","","",Columbus Elementary,""
Indiana Avenue,08638,"","","",Rivera Middle,""
Ingham Avenue - East,08618,"",19,120,King Elementary,""
Ingham Avenue - East,08618,"",19,120,Rivera Middle,""
Ingham Avenue - West,08618,"",16,533,King Elementary,Last even 152/Last odd 533
Ingham Avenue - West,08618,"",16,533,Rivera Middle,Last even 152/Last odd 533
Ingleton Street,08611,"","","",Mott Elementary,""
Ingleton Street,08611,"","","",Dunn Middle,""
Ivins Alley,08618,"","","",King Elementary,""
Ivins Alley,08618,"","","",Rivera Middle,""
Ivy Court,08618,"","","",Jefferson Elementary,""
Ivy Court,08618,"","","",Kilmer Middle School,""
Jackson Street,08611,"","","",Parker Elementary,""
Jackson Street,08611,"","","",Dunn Middle,""
Jarvis Place,08618,"","","",Gregory Elementary,""
Jarvis Place,08618,"","","",Kilmer Middle School,""
Jennett Street,08638,"","","",King Elementary,""
Jennett Street,08638,"","","",Rivera Middle,""
Jersey Street,08611,"","","",Columbus Elem (Harrison),""
Jersey Street,08611,"","","",Dunn Middle,""
John Fitch Way,08611,"","","",Parker Elementary,Currently no homes
John Fitch Way,08611,"","","",Dunn Middle,Currently no homes
Kafer Street,08618,"","","",Gregory Elem (Monument),""
Kafer Street,08618,"","","",Rivera Middle,""
Kearney Avenue,08629,"","","",Robeson Elementary,""
Kearney Avenue,08629,"","","",Hg-Wms. Middle,""
Kelsey Avenue,08618,"","","",Gregory Elem (Monument),""
Kelsey Avenue,08618,"","","",Rivera Middle,""
Kensington Avenue,08618,"","","",Jefferson Elementary,""
Kensington Avenue,08618,"","","",Kilmer Middle School,""
Kent Street,08611,"","","",Washington Elementary,""
Kent Street,08611,"","","",Dunn Middle,""
Kingsbury Square,08611,"","","",Dunn Middle,""
Kirkbride Avenue,08638,"",1,167,King Elementary,Last even 140/Last odd 167
Kirkbride Avenue,08638,"",1,167,Rivera Middle,Last even 140/Last odd 167
Klagg Avenue,08638,"","","",Wilson Elementary,""
Klagg Avenue,08638,"","","",Rivera Middle,""
Kulp Street,08618,"","","",Jefferson Elementary,""
Kulp Street,08618,"","","",Kilmer Middle School,""
LaBarre Avenue,08618,"","","",Jefferson Elementary,""
LaBarre Avenue,08618,"","","",Kilmer Middle School,""
LaClede Avenue,08618,"","","",Jefferson Elementary,""
LaClede Avenue,08618,"","","",Kilmer Middle School,""
Lafayette Street East,08608,"","","",Parker Elementary,""
Lafayette Street East,08608,"","","",Dunn Middle,""
Lafayette Street West,08608,"","","",Parker Elementary,""
Lafayette Street West,08608,"","","",Dunn Middle,""
Lakeside Avenue,08611,"","","",Franklin Elementary,""
Lakeside Avenue,08611,"","","",Dunn Middle,""
Lalor Street,08611,"",1,312,Mott Elementary,Last Odd 209
Lalor Street,08611,"",410,756,Columbus Elem (Harrison),Even Only
Lalor Street,08611,"",758,1078,Franklin Elementary,Even Only
Lalor Street,08611,"",1,1078,Dunn Middle,Last Odd 209
Lamberton Street,08611,"",1,599,Parker Elementary,""
Lamberton Street,08611,"",600,End,Mott Elementary,""
Lamberton Street,08611,"","","",Dunn Middle,""
Landing Street,08611,"","","",Mott Elementary,""
Landing Street,08611,"","","",Dunn Middle,""
LaSalle Avenue,08618,"","","",Jefferson Elementary,""
LaSalle Avenue,08618,"","","",Kilmer Middle School,""
Laurel Avenue,08618,"","","",Jefferson Elementary,""
Laurel Avenue,08618,"","","",Kilmer Middle School,""
Laurel Place,08618,"","","",Jefferson Elementary,""
Laurel Place,08618,"","","",Kilmer Middle School,""
Lawrence Street,08638,"","","",Wilson Elementary,""
Lawrence Street,08638,"","","",Rivera Middle,""
Lee Avenue,08618,"","","",Jefferson Elementary,""
Lee Avenue,08618,"","","",Kilmer Middle School,""
Lenape Avenue North,08618,"","","",Jefferson Elementary,""
Lenape Avenue North,08618,"","","",Kilmer Middle School,""
Lenape Avenue South,08618,"","","",Jefferson Elementary,""
Lenape Avenue South,08618,"","","",Kilmer Middle School,""
Lexington Street,08611,"","","",Mott Elementary,""
Lexington Street,08611,"","","",Dunn Middle,""
Liberty Street,08611,"",1,61,Franklin Elementary,Odd only
Liberty Street,08611,"",2,60,Columbus Elem (Harrison),Even only
Liberty Street,08611,"",62,1047,Franklin Elementary,All
Liberty Street,08611,"",1048,1498,Franklin Elementary,Even only
Liberty Street,08629,"",1500,2116,Robeson Elementary,"Even only, Last number 2116"
Liberty Street,08629,"",1500,2116,Hg-Wms. Middle,"Even only, Last number 2116"
Lincoln Avenue,08609,"","","",Grant Elementary,""
Lincoln Avenue,08609,"","","",Rivera Middle,""
Linwood Street,08638,"","","",Gregory Elementary,""
Linwood Street,08638,"","","",Kilmer Middle School,""
Lipton Avenue,08618,"","","",Jefferson Elementary,""
Lipton Avenue,08618,"","","",Kilmer Middle School,""
Livingston Street,08611,"","","",Parker Elementary,""
Livingston Street,08611,"","","",Dunn Middle,""
Locust Street,08609,"","","",Hill Elementary,""
Locust Street,08609,"","","",Hg-Wms. Middle,""
Logan Avenue North,08609,"","","",Hill Elementary,""
Logan Avenue North,08609,"","","",Hg-Wms. Middle,""
Logan Avenue South,08609,"","","",Robeson Elementary,""
Logan Avenue South,08609,"","","",Hg-Wms. Middle,""
Lyndale Avenue,08629,"","","",Robeson Elementary,""
Lyndale Avenue,08629,"","","",Hg-Wms. Middle,""
Madison Street,08611,"","","",Columbus Elem (Harrison),""
Madison Street,08611,"","","",Dunn Middle,""
Malone Stieet,08611,"","","",Columbus Elem (Harrison),""
Malone Street,08611,"","","",Dunn Middle,""
Maple Avenue,08618,"",1,339,Jefferson Elementary,Last even 332/Last odd 339
Maple Avenue,08618,"",1,339,Kilmer Middle School,Last even 332/Last odd 339
Marion Street,08618,"","","",Gregory Elem (Monument),""
Marion Street,08618,"","","",Rivera Middle,""
Market Street,08611,"","","",Parker Elementary,""
Market Street,08611,"","","",Dunn Middle,""
Marshall Court,08611,"","","",Washington Elementary,""
Marshall Court,08611,"","","",Dunn Middle,""
Martin Luther King Blvd,08638,"",1,1261,King Elementary,Last Odd 1261
Martin Luther King Blvd,08638,"",1,1261,Rivera Middle,Last Odd 1261
Mayer Court,08611,"","","",Mott Elementary,""
Mayer Court,08611,"","","",Dunn Middle,""
McKinley Avenue,08609,"","","",Robbins Elementary,""
McKinley Avenue,08609,"","","",Hg-Wms. Middle,""
Meade Street,08638,"","","",Wilson Elementary,""
Meade Street,08638,"","","",Rivera Middle,""
Mechanics Avenue,08638,"","","",Wilson Elementary,""
Mechanics Avenue,08638,"","","",Rivera Middle,""
Mellon Street,08618,"","","",Jefferson Elementary,""
Mellon Street,08618,"","","",Kilmer Middle School,""
Melrose Avenue,08629,"","","",Robeson Elementary,""
Melrose Avenue,08629,"","","",Hg-Wms. Middle,""
Mercer Street,08611,"","","",Parker Elementary,""
Mercer Street,08611,"","","",Dunn Middle,""
Merchant Street,08608,"","","",Grant Elementary,""
Merchant Street,08608,"","","",Rivera Middle,""
Michigan Avenue,08638,"",1,106,Rivera Middle,""
Middle Rose Street,08618,"","","",King Elementary,""
Middle Rose Street,08618,"","","",Rivera Middle,""
Mifflin Avenue,08629,"","","",Washington Elementary,""
Mifflin Avenue,08629,"","","",Dunn Middle,""
Miller Street,08638,"","","",King Elementary,""
Miller Street,08638,"","","",Rivera Middle,""
Model Avenue,08609,"","","",Grant Elementary,""
Model Avenue,08609,"","","",Rivera Middle,""
Monmouth Place,08609,"","","",Grant Elementary,""
Monmouth Place,08609,"","","",Rivera Middle,""
Monmouth Street,08609,"",1,299,Grant Elementary,""
Monmouth Street,08609,"",300,599,Hill Elementary,""
Monmouth Street,08609,"",600,End,Robbins Elementary,4th & 5th graders to Hill
Monmouth Street,08609,"",1,299,Rivera Middle,""
Monmouth Street,08609,"",300,End,Hg-Wms. Middle,""
Monroe Street,08618,"","","",Gregory Elem (Monument),""
Monroe Street,08618,"","","",Rivera Middle,""
Montgomery Place,08618,"","","",Gregory Elementary,""
Montgomery Place,08618,"","","",Kilmer Middle School,""
Montgomery Street North,08608,"",1,299,Grant Elementary,""
Montgomery Street North,08618,"",300,End,King Elementary,""
Montgomery Street North,08618,"","","",Rivera Middle,""
Montgomery Street South,08608,"","","",Parker Elementary,""
Montgomery Street South,08608,"","","",Dunn Middle,""
Moreland Avenue,08618,"","","",Jefferson Elementary,""
Moreland Avenue,08618,"","","",Kilmer Middle School,""
Morningside Drive,08618,"","","",Jefferson Elementary,""
Morningside Drive,08618,"","","",Kilmer Middle School,""
Morris Avenue,08611,"","","",Washington Elementary,""
Morris Avenue,08611,"","","",Dunn Middle,""
Morris Circle,08618,"","","",Gregory Elementary,""
Morris Circle,08618,"","","",Kilmer Middle School,""
Mott Street,08611,"","","",Robbins Elementary,""
Mott Street,08611,"","","",Hg-Wms. Middle,""
Mount Vernon Avenue,08618,"","","",Jefferson Elementary,""
Mount Vernon Avenue,08618,"","","",Kilmer Middle School,""
Muirhead Avenue,08638,"","","",Wilson Elementary,""
Muirhead Avenue,08638,"","","",Dunn Middle,""
Mulberry Street,08638,"",1,825,Columbus Elementary,Last even 816/Last odd 825
Mulberry Street,08638,"",1,825,Rivera Middle,Last even 816/Last odd 825
Murray Street,08618,"","","",Gregory Elementary,""
Murray Street,08618,"","","",Kilmer Middle School,""
Napton Street,08609,"","","",Robbins Elementary,4th & 5th graders to Hill
Napton Street,08609,"","","",Hg-Wms. Middle,""
Nassau Street,08638,"","","",King Elementary,""
Nassau Street,08638,"","","",Rivera Middle,""
Nelson Street,08618,"","","",Kilmer Middle School,Currently no homes
New Jersey Avenue,08629,"","","",Robeson Elementary,""
New Jersey Avenue,08629,"","","",Hg-Wms. Middle,""
New Miller Street,08638,"","","",King Elementary,""
New Miller Street,08638,"","","",Rivera Middle,""
New Rose Street,08618,"","","",King Elementary,""
New Rose Street,08618,"","","",Rivera Middle,""
New Willow Street,08638,"","","",King Elementary,"*Becomes Princess Diana Ln, Ewing"
